y2,LAT,LON
2.1180002,42.3602534,-71.0582912
1.5859726,62.9217072,17.7736243
2.149029,39.6159851,-75.662956
0.365082753,33.34883,-112.49123
-2.12283545,48.0074736,-121.7304882
-2.82419685,45.6416995,-118.7671122
1.012744089,20.0807903,-98.3606472
2.76730645,41.8755616,-87.6244212
2.6153687,40.4597204,-79.9760405
2.35678725,39.4535243,-78.0395522
2.4578315,29.939219,-95.3963667
0.539642371,8.98018465,-79.87408972
1.077636809,20.54810825,-101.3656228
0.628197811,-3.7357783,-40.873577
-0.037680671,35.9776891,-120.2422615
2.28592005,40.1601526,-76.298009
0.575214807,9.22237675,-78.02332498
3.2263372,38.6529545,-90.24111656
2.7269946,43.6534817,-79.3839347
2.12353235,40.6652251,-74.3045277
2.5615236,43.0709273,-89.4322174
2.14109555,40.7127281,-74.0060152
2.4855538,42.831851,-74.04453877
2.40902995,42.8420766,-91.850265
2.36659815,43.2677179,-91.8563139
1.910381885,64.4459613,-149.680909
2.18615167,41.1763139,-73.7907554
-1.96665489,45.5093799,-122.4006413
2.16108985,41.4082,-72.9330283
3.3386137,38.0772859,-89.3760499
0.337798068,30.8974875,-112.6080011
2.16947085,40.7381635,-74.0550731
2.1096045,40.9678345,-74.0563254
1.98771526,33.4392245,-79.3343041
2.108746735,41.2428742,-73.2006687
2.45103435,43.8890516,-91.0902393
2.6452328,42.3294391,-88.4605713
-1.85322745,45.56614365,-122.8575339
3.00642705,32.529173,-93.8931785
2.79531105,41.8197385,-87.756525
-0.271578813,37.1716264,-119.7737991
0.667755769,21.468151,-157.960511
2.41217,43.2961731,-91.3961856
2.35152185,29.7589382,-95.3676974
0.414270475,11.0090665,-85.55069627
-0.154160846,37.2333253,-121.6846349
3.00825055,32.4790511,-92.1615004
2.30998715,34.0190006,-80.9176832
0.392154043,9.74670635,-84.12359624
0.440198953,10.4624947,-84.46749801
-0.171679135,37.9675052,-122.3646384
-1.285016764,46.7985624,8.2319736
2.2232703,29.4246002,-98.4951405
0.41605289,9.9084178,-84.0594842
-0.142661726,37.3361905,-121.890583
0.633443703,-34.6075682,-58.4370894
0.347672557,18.011564,-66.613958
1.73324276,26.1291189,-97.4134281
2.12854795,40.7896239,-73.9598939
0.455354324,32.1112624,-111.6546163
3.035345,32.6676663,-93.5959786
2.58892295,40.4416941,-79.9900861
2.1716446,42.9376255,-93.7929922
2.6133222,30.5254797,-91.0899217
2.19254405,33.1665316,-100.7846477
-2.6175916,45.6794293,-111.044047
2.31848725,43.9582272,-91.7807784
2.227141955,41.3873306,-74.2507287
-2.70225575,44.6642902,-111.1051372
0.798709975,61.2163129,-149.894852
0.457766363,20.4320599,-86.92069058
3.1726364,34.0371404,-86.022147
2.9464234,32.3231432,-93.0761115
2.8229844,41.4016294,-89.5341179
0.438229128,8.8892463,-82.91898427
-0.396963592,39.0505411,-122.7776556
2.2737317,33.588178,-100.2178972
-1.70225068,47.1744169,-123.8658829
2.08810334,36.9096897,-77.2741121
2.04247389,32.3047833,-101.4271085
0.062319897,35.9363252,-111.6948197
0.115880012,32.5010188,-116.9646629
2.58273565,43.0180325,-87.58075461
0.87798712,61.2222765,-149.8578488
0.082307902,33.7500378,-117.8704931
2.5233031,45.8731634,-91.1468287
